Aquadeck |  InterContinental Dhaka, 4.7 stars 272 Reviews, 1 Minto Rd
Attitude Restaurant at Holiday Inn Dhaka City Centre, 4.7 stars 10 Reviews, 23 Shaheed Taj Uddin Ahmed Sharani
Chalet Restaurant & Bar, 4.4 stars 3 | 006 Reviews, 45 |  Saudia Trade Center |  Kazi Nazrul Islam Ave
Breeze Restaurant, 4.3 stars 423 Reviews, House# 1/C |  1/D |  Road# 16
Sung Garden, 4.1 stars 1 | 545 Reviews, Akram Tower | 14th floor 15/5 |  Shahid Syed Nazrul Islam Sharani |  5 Bijoy Nagar Road
Seasonal Tastes, 4.5 stars 664 Reviews, The Westin |  Main Gulshan Ave
The Rainy Roof Restaurant, 4.4 stars 434 Reviews, 12th Floor 7-9 |  Bangladesh Textile Mills Corporation Bhaban
Cafe Eden, 4.3 stars 2 | 015 Reviews, House: 1 |  Road: 56/61
Pinewood Cafe + Kitchen, 4.3 stars 2 | 445 Reviews, House 48 Road No 13C
Koreana Restaurant |  Dhaka., 4.4 stars 2 | 585 Reviews, House No |  22 Rd 123
Prego, 4.4 stars 167 Reviews, The Westin |  Main Gulshan Ave
C House Milano |  Bangladesh, 4.5 stars 590 Reviews, Gulshan Centre Point
HAKKA DHAKA, 4.1 stars 1 | 211 Reviews, 2 Bailey Rd
Dhaka Foods, 3.7 stars 507 Reviews, Hazi Abdul Latif Mansion |  Ka 9/A |  Bashundhara Rd
Palm View Restaurant, 4.3 stars 2 | 220 Reviews, Level 7 |  117/A |  Puraton |  Rangs Bhaban |  Bijay Sarani |  Biman Bondor Sarak
Thai Chi Restaurant & Cafe, 4.1 stars 5 | 228 Reviews, 65 Gulshan Ave
Hongbao, 4.5 stars 414 Reviews, House: 61 |  Road: 15 |  Block: D
Villa Azzur, 4.3 stars 365 Reviews, House no. 2 |  Road No 32 |  Mirpur Rd
Santoor Restaurant, 4.1 stars 1 | 955 Reviews, House 14 |  House 14 Road No. 11
Sajna Restaurant, 4.2 stars 2 | 540 Reviews, House-8 Rd 101
Soi 71, 4.2 stars 1 | 413 Reviews, 6 |  E F DIT Rd
Restaurant, 4.1 stars 21 Reviews, I/A |  1208 Bir Uttam Mir Shawkat Sarak
Terracotta Tales, 4.3 stars 2 | 128 Reviews, 1000 |  1/1 Rupayan Taj |  Box |  Culvert Road
Weston Restaurant, 4.2 stars 742 Reviews, Navana Rowshan Sayed Plaza |  House # 47 |  4th Floor
HAKKA DHAKA, 4.2 stars 2 | 153 Reviews, 45 |  Saudia Trade Center |  Kazi Nazrul Islam Ave
Chalet Restaurant & Bar, 4.4 stars 3 | 006 Reviews, 16/1 Malibag Chowdhury para |  DIT Rd
Abul Hotel, 4.0 stars 10 | 353 Reviews, Rangs FC Enclave  |  2nd floor |  Road 32 |  Plot 6/A Gulshan Ave
Bella Italia, 4.3 stars 1 | 998 Reviews, House no. 2 |  Road No 32 |  Mirpur Rd
Santoor Restaurant, 4.1 stars 1 | 955 Reviews, 12th Floor 7-9 |  Bangladesh Textile Mills Corporation Bhaban
The Rainy Roof Restaurant, 4.4 stars 434 Reviews, House 55/B Rd No # 21
Barcode Cafe, 4.3 stars 4 | 231 Reviews, 23 Shaheed Taj Uddin Ahmed Sharani
Attitude Restaurant at Holiday Inn Dhaka City Centre, 4.7 stars 10 Reviews, 11 |  Holding #32 |  Block G (Level 5
Meat Church, 4.6 stars 441 Reviews, Level 6 |  Anannya Shopping Complex
Obor Restaurant-丝路驿站中餐厅BARIDHARA, 4.6 stars 156 Reviews, House No 54 |  Road No 10A |  Satmasjid Road
Palm View Restaurant, 4.3 stars 2 | 220 Reviews, House No |  63 Road No. 17/A
BANGKOK DINING, 4.1 stars 39 Reviews, House 33/2 |  Shakariya Mosque Goli
Jatra Biroti, 4.2 stars 3 | 431 Reviews, Borak |  Unique Heights |  117 Kazi Nazrul Islam Ave
Ramen food Dhaka, 5.0 stars 12 Reviews, 05 new circular road | 1217
Cielo Rooftop, 4.1 stars 1 | 700 Reviews, Tower of Akash |  54 Gulshan Ave
Atiya's Kitchen, 5.0 stars 1 Reviews, Akram Tower | 14th floor 15/5 |  Shahid Syed Nazrul Islam Sharani |  5 Bijoy Nagar Road
Farzi Café Dhaka, 4.1 stars 649 Reviews, 5th Floor |  Plot 47 |  Block H Road No. 11
Sung Garden, 4.1 stars 1 | 545 Reviews, House-10 |  Road-53 |  Gulshan Circle-2 |  Top of Weavers Level-6 Dhaka
Madchef Banani |  Dhaka., 4.3 stars 3 | 778 Reviews, house no 77 B |  1230 Rd 12
Istanbul Restaurant Dhaka, 4.1 stars 1 | 814 Reviews, House 48/E |  131 Road No 13C
Al Grissino Dhaka, 4.6 stars 98 Reviews, Kazi Nazrul Islam Ave
Turkish Bazaar & Restaurant, 4.2 stars 1 | 192 Reviews, Floor House No. 84 |  84 Skylark Mark |  Ground |  Rd No. 11
Coffee Cookers 7 Restaurant, 4.3 stars 1 | 402 Reviews, Address: 25 |  Elephant Road (Beside Eastern Mollika Shopping Complex) Dhaka |  Bangladesh
Eurosia Restaurant | Best Restaurant in Dhaka, 4.0 stars 420 Reviews, The Westin |  Main Gulshan Ave
dürüm - Turkish Doner (Banani), 4.0 stars 469 Reviews, 192 |  Rd No. 9 |  A 9 Tilpapara Rd
Green House Restaurant And Convention Hall, 4.3 stars 1 | 839 Reviews, Begum Rokeya Avenue |  Opposite IDB Bhaban |  Q9HJ+G3G |  Inside Bangladesh Air Force Museum |  Agargaon
Seasonal Tastes, 4.5 stars 664 Reviews, Dhaka Rd No. 19/A
Dhaka Hotel and Restaurant, 4.1 stars 1 | 508 Reviews, The Westin |  Main Gulshan Ave
Zaytun Restaurant, 3.9 stars 1 | 259 Reviews, House-48 |  Block-E |  Road-13/C
Cheong Shing Restaurant |  Dhaka., 4.2 stars 563 Reviews, 6/A |  Rangs FC 2 corner of Rd 32 and |  Gulshan Ave
Prego, 4.4 stars 167 Reviews, The Royal Paradise |  House 5 Rd No 74
Tajine- Nawabi Cuisine : Best Kacchi Biryani and Shahi Morog Polao Shop in Dhaka, 4.3 stars 562 Reviews, Bikalpa Tower |  74 | Satmosjid Road |  Rd No 5/A
Oro Dhaka, 4.4 stars 467 Reviews, Block D |  House 62 Rd 10
AL-LADAK Arabian Cuisine & Party Center, 4.6 stars 35 Reviews, 65 Gulshan Ave
Cafe Darbar Dhammondi, 4.1 stars 845 Reviews, 51 Siddheswari Rd
Ruen Busaba, 4.3 stars 250 Reviews, 104 Mirpur Rd
Hongbao, 4.5 stars 414 Reviews, House-2 Rd 21
Z’s Kitchen (Dhaka), 5.0 stars 6 Reviews, 60/D |  Road:131 | Gulshan-1 | Dhaka 1212 dhaka
Nandini Restaurant, 3.9 stars 32 Reviews, Anabil Tower (Level 19th) |  Plot #3 |  Block: NW (J |  Kemal Ataturk Ave
Khalifa’s restaurant, 4.2 stars 58 Reviews, RC76+696 |  House # 321/5  |  Road # 05
Hello Dhaka, 4.1 stars 187 Reviews, 1st floor |  House- 37 Rd 12
KIRIKO, 4.1 stars 72 Reviews, 114 |  Rupayan Trade Center |  18th Floor |  Rupayan Trade Center |  114 Kazi Nazrul Islam Ave |  72 Kazi Nazrul Islam Ave
CSD TESS Restaurant, 4.2 stars 218 Reviews, House No 32 |  Level- 2 |  Blok- G |  Road No. 11
Dhaka Metro Restaurant, 3.8 stars 715 Reviews, House: 175/A |  177 Gulshan North Ave |  Road: 61 Galito's
The Green Lounge, 4.3 stars 3 | 780 Reviews, 49 Satmasjid Road
ICHI, 4.0 stars 298 Reviews, 50 & 52 |  Pragati Avenue |  J Block |  Baridhara
Galito's, 4.2 stars 718 Reviews, QCV7+RFW |  Lane No 4
Cilantro, 4.1 stars 1 | 755 Reviews, House-100 Rd No. 11
The Atrium Restaurant, 4.0 stars 2 | 486 Reviews, 112 |  Paglar Pol |  West Nakhalpara
Crowne Plaza Dhaka Gulshan Crowne Plaza Dhaka Gulshan, 4.8 stars 10 Reviews, Le Méridien Dhaka 79/A Commercial Area Dhaka
Sushi Samurai, 4.0 stars 949 Reviews, House No.: 2 |  Road No. 22 & 23 |  Gulshan R/A
Dhaka Food, 4.3 stars 52 Reviews, 873 Outer Circular Rd
Latest Recipe, 4.6 stars 122 Reviews, House 48 Road No 13C
Lounge Comida, 4.4 stars 513 Reviews, 175 Gulshan North Ave
Circle lounge rooftop restaurant, 4.2 stars 12 Reviews, Block F |  52 |  1213 Rd No. 11
Pinewood Cafe + Kitchen, 4.3 stars 2 | 445 Reviews, House 9 Rd No 27
KHANA KHAZANA by Master Chef Sanjeev Kapoor, 3.8 stars 533 Reviews, Boro Moghbazar |  249
Terra Bistro (Banani), 4.0 stars 171 Reviews, Shapla Building |  south |  K E Block |  Main Rd
Attin Arabian Restaurant, 4.3 stars 286 Reviews, suvastu market |  32/5 Shajadpur oposed
Dhaka Kacchi Bhai। ঢাকা কাচ্চি ভাই, 3.5 stars 6 Reviews, House# 1/C |  1/D |  Road# 16
Dhaka foods & Restaurant, 3.8 stars 393 Reviews, Ka 42/6 |  Nadda | 1st Floor | Progati Sarani Bus Stand Dhaka
Waterfall Garden Cafe & Restaurant, 4.0 stars 273 Reviews, 1 Minto Rd
Breeze Restaurant, 4.3 stars 423 Reviews, 56-57 Dilkusha Rd
Magpie restaurant, 4.0 stars 231 Reviews, 74 |  Musa Menshion wireless gate |  Mohakhali (C/A) |  Dhaka
Elements Global Dining |  InterContinental Dhaka, 4.7 stars 565 Reviews, 2 24 |  Hamid Tower |  Gulshan Ave
Restaurants Dhaka, 4.6 stars 18 Reviews, 55 Rd No # 21
Nobabi Voj Restaurants, 4.0 stars 353 Reviews, Four Points by Sheraton Dhaka |  Gulshan 6/A North Avenue Commercial Area
Santoor Fusion Dining, 4.3 stars 16 Reviews, House 10 Rd 135
Burgwich TOWN Dhaka, 4.3 stars 183 Reviews, 72 Road No. 11
The Beast, 4.3 stars 26 Reviews, Level 3 |  Shop 20 |  SKS Tower
Dhaka Lunch, 4.7 stars 30 Reviews, H.No 31 |  Shamshuddin Mension |  Level 5 Opposite Four Point By sheraton
New Cathay, 3.9 stars 506 Reviews, Rob Bhaban. Plot 3 ( 4th floor)  |  Gulshan circle II
Secret Recipe Mohakhali SKS Tower Standard Outlet, 4.2 stars 157 Reviews, House#07(Ground Floor) | Kabi Faruk Sarani | Nikunja#2 |  07 Kobi Faruk Sarani
