Hungry Heroes, 4.3 stars 747 Reviews, Sohidullah Tower 02 |  5th Floor |  Ranibazar Rd
Nanking Chinese Restaurant, 4.1 stars 2 | 003 Reviews, Moni Bazar |  Post Code- 6000
Yatai, 4.0 stars 240 Reviews, 02 |  4th Floor |  Sohidullah Tower |  Ranibazar Rd
Callisto, 4.1 stars 697 Reviews, Rani bazaar |  Station Rd
Master Chef Bangla Restaurant, 3.9 stars 1 | 369 Reviews, 28 |  22 Greater Rd
Backyard Kitchen, 4.3 stars 568 Reviews, Chou rastar Mor
Tasty Time Restaurant & Theme Park, 4.0 stars 1 | 077 Reviews, Mobile market |  House-264 Newmarket Road
The Mahal Restaurant, 3.9 stars 561 Reviews, 9JC3+78J |  166 |  Alokar More |  New Market Road
Kacchi Bhai - Rajshahi, 4.3 stars 1 | 168 Reviews, 9J73+P64 |  Sarkar Tower |  Kumarpara Rajshahi
Midas Restaurant 3, 3.9 stars 601 Reviews, New Widened Road
Nuxa, 3.7 stars 393 Reviews, Greater Road |  C and B mor | Rajshahi city
Chef Garden Restaurent, 4.2 stars 212 Reviews, 227 |  Level-2 |  New Widened Road
Rainey Park Theme Park Restaurant, 3.9 stars 588 Reviews, 9H8X+VCV
The Hideout Cafe, 4.1 stars 1 | 010 Reviews, 1st Floor |  Mubarak Tower New Market Road |  Ranibazar Rd
Nongor Restaurant, 4.2 stars 379 Reviews, Newmarket Road
Arabian Kitchen, 3.9 stars 740 Reviews, Zero point |  2nd Floor |  Shahmukdum Market |  Saheb Bazar Rd
Colonials' Canopy, 4.7 stars 179 Reviews, Zero Point |  Saheb Bazar Rd
Code 3, 4.1 stars 478 Reviews, 9J82+CFX
The Eatery, 4.0 stars 310 Reviews, 9H8W+GVC |  Road
Chili's Thai & Chinese Restaurant, 4.0 stars 797 Reviews, N6
Refreshment Restaurant, 4.2 stars 237 Reviews, 9JF2+5MH
Radisson Rajshahi, 4.1 stars 14 Reviews, 9JF3+MHC |  New Widened Road
AYAT Restaurant, 4.1 stars 173 Reviews, Infront of Gov't Women's Colleges |  Shosti tola
Indian Spicy Rajshahi, 4.0 stars 170 Reviews, 9HHW+HWP
Nongor Restaurant, 4.2 stars 379 Reviews, 9J74+48H |  Alupotti More
Dalas Hotel & Restaurant, 3.8 stars 218 Reviews, 28 |  22 Greater Rd
Tour De Cyclist Rajshahi, 4.8 stars 12 Reviews, Laxmipur Mor |  Greater Rd
Bindu 3G Restaurant, 3.9 stars 56 Reviews, 9J93+W22 Borhan complex |  Alokar moor
Labongo Chinese & Fast Food Restaurant, 4.1 stars 226 Reviews, Zero Point |  Saheb Bazar Rd
Master Chef Bangla Restaurant, 3.9 stars 1 | 369 Reviews, 2nd & 3rd Floor |  9J82+W82 of Prince Tower(Pastry Shop Building) |  Ganok Para |  Bata More
Tripty Hotel & Restaurant, 3.7 stars 988 Reviews, 9J82+Q55
Luna's Heshel, 4.0 stars 62 Reviews, 9H7X+VQ3
Chili's Thai & Chinese Restaurant, 4.0 stars 797 Reviews, 9H9J+3H7
aBSee, 4.2 stars 15 Reviews, Saheb Bazar Rd
Nawab's Kitchen, 3.7 stars 236 Reviews, 9J93+W44
Pizzaology Rajshahi, 4.1 stars 72 Reviews, 9JC3+78J |  166 |  Alokar More |  New Market Road
Tasty Time Restaurant & Theme Park, 4.0 stars 1 | 077 Reviews, 227 |  Level-2 |  New Widened Road
Aziz Canteen, 4.2 stars 1 | 084 Reviews, 9H8X+VCV
Nanking Courtroom Hall, 4.5 stars 24 Reviews, Saheb Bazar Rd
Rajshahi Parjatan Bar, 4.1 stars 533 Reviews, United Tower |  Ranibazar Rd
Rahmania Plus Restaurant, 3.9 stars 359 Reviews, Rani Bazar More
Midas Restaurant 3, 3.9 stars 601 Reviews, Beside Theme Omor Plaza Gorhanga
The Hideout Cafe, 4.1 stars 1 | 010 Reviews, Holding no 134 |  Bottola
Arabian Kitchen, 3.9 stars 740 Reviews, Zero point |  2nd Floor |  Shahmukdum Market |  Saheb Bazar Rd
Chili's Kabab & Food, 4.0 stars 421 Reviews, 199/A |  newmarket Road
Kabab House Multi Cuisine Restaurant, 4.6 stars 14 Reviews, Infront |  Mohila College Rd
Kings, 4.0 stars 69 Reviews, Gonok para Hotel Grand 1st floor
Club House, 4.1 stars 347 Reviews, 9H6X+MQM
Torre Picentina, 3.8 stars 53 Reviews, 9J92+8JP City |  Ranibazar Rd
The Eatery, 4.0 stars 310 Reviews, 9J72+XPH |  Saheb Bazar Rd
Kalai Ghar, 4.1 stars 36 Reviews, In front of Govt. Mohila college Rajshahi |  Kadirgong
The Blue Salt Rajshahi, 4.1 stars 15 Reviews, 9JF2+6PR |  Theme Omar Plaza |  New Market
NEW GOLDEN CHEF RESTAURANT AND PARTY POINT, 4.1 stars 396 Reviews, Shop No- 46 |  Pouro Biponi Market Adjacent Sonadighi Mosque |  Senadighi Mor |  কাপড় পট্টির গলি
River View Restaurant, 3.9 stars 238 Reviews, 9JF2+5MJ |  Upohar Movie Theater Rd
S.K Food World, 3.8 stars 307 Reviews, 9HMQ+84R
Chapai Kalai Ruti, 4.2 stars 50 Reviews, 9HCJ+WM3 |  Ct Station Rd
AURORA Cafe & Restaurant, 4.0 stars 272 Reviews, Theme Omor Plaza
Tasty Time (Theme Omor Plaza Branch), 4.3 stars 24 Reviews, 9HCX+RRJ |  Mohila College Rd
Khan Teheri Ghor, 3.6 stars 101 Reviews, 9H9J+7FW |  Circuit House Rd
Amigos, 3.8 stars 172 Reviews, 9J92+CR9
Zealot Food Park, 3.8 stars 62 Reviews, 9JC3+Q99
হাজী সুইটস অ্যান্ড রেস্টুরেন্ট, 4.8 stars 4 Reviews, Ranibazar |  Station Rd
Khadok, 3.9 stars 14 Reviews, 9JF6+RFG |  Shiroil Station Road
The Mahal Restaurant, 3.9 stars 561 Reviews, Greater Road |  C and B mor | Rajshahi city
Fuchka village, 4.0 stars 27 Reviews, 9HGQ+8CP
Moron Chand Mistanno Vandar |  Rajshahi, 3.6 stars 10 Reviews, 9H9R+Q4H |  Medical College Road |  Ghoshpara Mor |  Hatemkha
Biren Restora, 4.2 stars 140 Reviews, 9J84+7MV
Ghoroni Ice cream Fast food & Coffee, 4.2 stars 57 Reviews, Ct Station Rd
Waiter's, 3.8 stars 12 Reviews, 227/1 |  New Market Road
Mouchak Hotel, 4.5 stars 15 Reviews, 26-27 |  Gonokpara
Rainey Park Theme Park Restaurant, 3.9 stars 588 Reviews, 9H9J+FG7 |  Rajshahi city |  Post Code
Rajshahi Medical College Canteen, 4.0 stars 162 Reviews, 9H8W+8XQ
Taj Hotel And Restaurant, 3.5 stars 121 Reviews, 9H9J+GG3 6000 |  Greater Rd |  C&B mor
Palki Restaurant - Rajshahi, 3.8 stars 24 Reviews, 9J73+P64 |  Sarkar Tower |  Kumarpara Rajshahi
Refreshment Restaurant(বাংলা & কাবাব), 4.0 stars 19 Reviews, 33 Circuit House Rd
The Corridor Cafe, 3.9 stars 87 Reviews, Upashahar |  upashahar |  Newmarket road
Sajna Restaurant, 3.5 stars 40 Reviews, 9JF2+626
Cookie Jar Convention Center, 3.9 stars 323 Reviews, 1st Floor |  Mubarak Tower New Market Road |  Ranibazar Rd
Salim Hotel And Restaurent, 3.9 stars 83 Reviews, 9H79+6FC
Cookie Jar Restaurant & Convention Centre, 3.7 stars 7 Reviews, 9H8W+XWX |  City College Mor |  Hetemkha |  6000
Nuxa, 3.7 stars 393 Reviews, 9JC3+W4W new market
ওয়াহেদ মিষ্টি ঘর, 5.0 stars 1 Reviews, 9HHM+56H |  Rajshahi City Bypass
Kalai House -2, 4.0 stars 1 | 625 Reviews, 9J82+H6M
Weebs, 4.8 stars 6 Reviews, 9HFX+RRX
Colonials' Canopy, 4.7 stars 179 Reviews, 9H8X+J63
Pipra Apyayan and Convention Centre, 3.9 stars 15 Reviews, 9JC3+H5G |  Rajshahi New Mkt Rd
Bachelor Point Food Corner, 5.0 stars 26 Reviews, Market |  Shah Mukdum College |  Zero point |  Saheb Bazar Rd
Foodify, 4.6 stars 9 Reviews, 9H7V+J2H
সামাদ কালাই হাউজ, 4.4 stars 8 Reviews, 9JF2+535
Hasib's Dine, 3.6 stars 69 Reviews, Rajshahi Sohid Kamruzzaman Stadium |  Terokhadia
Gonokpara Puri Shop, 5.0 stars 1 Reviews, 9J92+FVW
Shah Dine chinese restaurant, 4.3 stars 9 Reviews, 9JF2+5QV |  Theme Omor Plaza
Oshania Restaurant & Biriyani House, 3.2 stars 11 Reviews, 9H8X+FX3
RED DOUGH | Rajshahi, 4.8 stars 8 Reviews, 9J82+25W |  Shaheb Bazar Rd
BiddutBill, 5.0 stars 2 Reviews, 2 |  3rd Floor |  Shahidullah Tower |  Ranibazar Rd
Karai Curry Rajshahi, 4.2 stars 6 Reviews, 9J93+X44 |  Rajshahi New Mkt Rd
Bismillah Kalai House, 4.3 stars 6 Reviews, 9JF3+J73 |  Station Rd
Crispy Kitchen (ক্রিস্পি কিচেন), 3.5 stars 31 Reviews, 9J82+6FH
EFC-FOOD FUN, 4.4 stars 12 Reviews, 9H7V+7H8 Aqua Wonder Rajshahi
Cafe Yummy, 3.6 stars 18 Reviews, 9J82+48R |  Saheb Bazar Rd
Rainbow Food Cafe, 2.5 stars 4 Reviews, 7th floor | Them Omar Plaza | Newmarket
Ahaar Bangla Khabar Dokan, 3.9 stars 22 Reviews, 9JF5+P6F |  Ground Floor |  Shiroil Godhuli Market |  Beside Rajshahi Railway Station Bir Sreshtho Sheheed Captain Mohiuddin Jahangir Sarani Station Road Siroil Bus Terminal |  Dhaka Bus Terminal
Food Ocean Restaurant, 3.9 stars 7 Reviews, Haragram New Market |  23/24  |  1st Floor
Retro Station, 5.0 stars 4 Reviews, srirampur |  front of t badh |  Pipra Aprayon & convention center Rajshahi |  Bangladesh
Cafe 71, 3.6 stars 18 Reviews, 9JF2+H3G North Side of Sundial Coaching Center
Bindu Hotel And Restaurant, 3.8 stars 900 Reviews, 9HF7+97C Advocate Bar
Ohona Restaurant, 4.0 stars 3 Reviews, Beldarpara
Abdullah Food Corner, 4.2 stars 5 Reviews, 9JF2+5RG
Rishi Chop Corner, 5.0 stars 2 Reviews, 88 |  Zodiac Palace (Basement) |  Zero Point Saheb Bazar |  Shaheb Bazar Rd
Master chef pastry and fast food, 4.4 stars 27 Reviews, 9JG5+8WF
