Panshi Restaurant, 4.2 stars 17 | 687 Reviews, Jallarpar Rd
Alpine Restaurant, 3.9 stars 2 | 241 Reviews, Chowhatta |  Karimganj - Sylhet Rd
Pach Bhai Restaurant, 4.3 stars 16 | 020 Reviews, Jallarpar Rd
Unoon Restaurant, 4.1 stars 613 Reviews, Level-6 |  Al-Madani Tower |  Karimganj - Sylhet Rd
The Diner, 3.6 stars 334 Reviews, East Zindabazar |  Baruthkhana Rd
Woondaal King Kebab, 4.1 stars 2 | 803 Reviews, Besides Brac Bank |  Ahmed Trade Centre |  Baruthkhana Rd
Cafe Aarko | Best restaurant in Sylhet, 4.1 stars 628 Reviews, 101 |  Kakoli Shopping Center
Shawarma House, 3.7 stars 329 Reviews, Kashish |  7 Nayasarak (Above
Rain Terrace | Best Italian Restaurant in Sylhet, 4.1 stars 137 Reviews, 684 Purbo
Kazi Asparagus Food Island Sylhet, 4.1 stars 2 | 912 Reviews, 7 Nayasarak Rd
Nawab's Kitchen, 4.2 stars 965 Reviews, Kamria Complex |  Barutkhana |  East
Sylhet Food Palace, 3.8 stars 240 Reviews, Near Jama Masjid |  Kumarpara Point
Curry Royal, 3.6 stars 123 Reviews, 10th Floor |  City Center |  Zinda Bazar Point
Spicy Restaurant & Party Center, 4.0 stars 1 | 362 Reviews, 4th Floor |  BYC Complex |  Kumarpara Rd
Hungry Station, 3.9 stars 767 Reviews, VVQR+W58 |  Main Road
Bay Leaf Chinese Restaurant, 3.6 stars 352 Reviews, Jallarpar Rd
Utan Restaurant Sylhet, 3.7 stars 33 Reviews, Nayasarak Point |  Manik Pir Road
The Mad Grill, 4.3 stars 2 | 196 Reviews, 2nd floor |  Al-Madani Tower
Yōkoso, 4.4 stars 350 Reviews, সাহিব শপিং কমপ্লেক্স |  Purbani Shopping Complex |  Baruthkhana Rd
Royal Dine, 4.3 stars 173 Reviews, VVW9+6V3 Shohir Plaza
Palki Restaurant, 3.9 stars 1 | 740 Reviews, Rainbow Complex
The Cinnamon Restaurant & Party Center, 4.0 stars 133 Reviews, Jallarpar Rd
Rainbow Chinese Restaurant, 3.9 stars 539 Reviews, Dhaka-Sylhet Road
Utan Restaurant Sylhet, 3.7 stars 33 Reviews, VVVR+H8V
বৈঠকখানা, 4.1 stars 61 Reviews, 1st Floor |  Sahib Shopping Complex |  west Zindabazar |  Baruthkhana Rd
Saffron Restaurant, 4.0 stars 1 | 682 Reviews, Al-Amin Complex |  2nd Floor |  Hazrat Shahjalal Rd
The Prince Restaurant & Party Center, 3.9 stars 180 Reviews, VVVV+WH5 পূর্ব শিবগঞ্জ |  সিলেট। |  Opposite to Sayad Hatim Ali Mazar |  East Shebgonj |  Sylhet. সৈয়দ হাতিম আলি মাজারের বিপরীতে |  Tamabil Rd
Food Lounge, 4.0 stars 329 Reviews, Bihongo |  25/A Kazitula Rd
কেবাব গার্ডেন, 4.2 stars 607 Reviews, E Dhopa Dighir Par
Mezban Bari Restaurant, 3.8 stars 290 Reviews, WV29+V6X |  Near AB bank |  Dargah Gate
SEASONS Restaurant & Café, 4.3 stars 815 Reviews, Niloy 5
Kebabish Original, 4.1 stars 538 Reviews, Baruthkhana Rd
Royal Kitchen, 4.1 stars 283 Reviews, VVW8+5JQ
MEATUP, 4.4 stars 1 | 171 Reviews, WV48+7WH |  Ishak Complex |  Sunamgonj Road |  West
The Swad Restaurant and party centre, 4.0 stars 457 Reviews, Kumarpara Complex |  Kumarpara Rd
Parallax Restaurant & Party Center, 4.1 stars 95 Reviews, Kazi Asparagus Food Island |  Plat no-684 |  outlet no-03 East
Titanic Restaurant, 3.5 stars 733 Reviews, Leis Super Market |  Sylhet - Sunamganj Hwy
Platinum Lounge, 4.0 stars 775 Reviews, 4th Floor |  Blue Water Shopping City |  Zindabazar
Salt Bae, 4.6 stars 174 Reviews, Kumarpara Rd
Cafe Zero Live Cuisine And Takeaway, 3.5 stars 72 Reviews, 1st Floor |  Rashid Emporium |  Dargah Gate
Ishtikutum Chinese Restaurant, 3.8 stars 311 Reviews, Opposite Brac Bank |  Baruthkhana Rd
Kebab Cottage (K.T.4), 4.2 stars 286 Reviews, VVW9+P95
New Mughal Masala, 3.8 stars 107 Reviews, 4th |  Manru Shopping City
Cine Vibe restaurant, 4.0 stars 239 Reviews, ground floor |  lovely complex |  61 Dargah Gate
Khaddo Bivagio Canteen & Restaurant, 4.0 stars 3 Reviews, 758 |  Mirza Jangal Rd
New Langthurai Chinese Restaurant & Party Center, 3.6 stars 218 Reviews, Al Hamra Shopping City
Zafran Restaurant, 3.9 stars 355 Reviews, Bandar Bazar Rd
Royal Chef Restaurant & Party Center, 3.8 stars 617 Reviews, Chandrima Complex |  Police Line Rd
Buffet Paradise Restaurant & Party Center, 3.8 stars 32 Reviews, Manikpir Tila Rd
Moshrafia Restaurant, 3.6 stars 142 Reviews, point |  Sagor Dighir Par Jame Mosque
Mandarin Chinese Garden & Party Center, 3.8 stars 393 Reviews, VVW9+683 |  Hazrat Shahjalal Rd
Sylhet Metro, 4.2 stars 89 Reviews, 15/B Polashi |  Mostaba Tower |  Kazi Ilias Road |  Beside KFC Building |  Zinda Bazar
Mughal Dine Kabab and Curry House, 4.1 stars 96 Reviews, WV48+5V6 |  Darshan Deuri |  Amborkhana
Hot Food Restaurant.sylhet, 3.7 stars 192 Reviews, RB Complex |  level:4) |  East
Chiangmai Restaurant, 3.6 stars 80 Reviews, Shibganj point
Hattrick Cafe & Restaurant, 3.8 stars 173 Reviews, Jobeda Kuthir 2 |  1st Floor |  Nayasarak Road |  Opposite Side Of Maha
Sizzler, 3.8 stars 93 Reviews, 3rd Floor |  Arcadia Shopping Mall |  Darshan Dewri
Grand Buffet Restaurant and Banquet Hall, 3.7 stars 358 Reviews, VVW9+W8C |  Hazrat Shahjalal Rd
lazzat Restaurant and party centre, 4.0 stars 109 Reviews, WV4J+FQG
Kacchi Square, 4.4 stars 102 Reviews, Dhopadighir Uttarpar
Madchef Sylhet, 4.2 stars 402 Reviews, Ritz Tower |  Hazrat Shahjalal Rd
Jubayer Restaurants, 3.6 stars 46 Reviews, Bihongo |  28/A Kazitula Rd
Bombay Biriyani Restaurant, 3.8 stars 10 Reviews, Subidbazar Point |  Right by HelloKids School
Canvas Dine, 4.0 stars 100 Reviews, Nayasharak point Manikpir |  road
ANTALYA, 3.7 stars 234 Reviews, 15/A |  Matin Bhaban |  Bihongo |  Manik Pir Tila Rd |  Nayasarak
London Inn, 4.0 stars 30 Reviews, VVPM+G27 |  Shahjalal Upashahar Main Rd
WOOD FIRED, 4.3 stars 62 Reviews, VVWC+53X |  Kazi Asparagus Food Island |  East
Mashwi, 4.3 stars 70 Reviews, VVW9+8M3 |  tati para-3 |  the aided high school road
Cafe Shunno, 4.2 stars 186 Reviews, Sylhet - Sunamganj Hwy
La-mensa, 4.0 stars 207 Reviews, Manikpir Road
The Taco Bell Sylhet, 3.5 stars 25 Reviews, VVV9+XVJ |  Khoyrun Plaza
The Magician Restaurant, 3.8 stars 413 Reviews, Star Pacific Building |  Dargah Gate
Cafe ৩২০, 4.3 stars 27 Reviews, Hotel Polash Building |  1st Floor |  Airport Road |  Ambarkhana
The Appetit, 3.6 stars 165 Reviews, Mamun Villa |  47/A Nayasarak Rd
White Chili, 3.6 stars 18 Reviews, Taltola Rd
Casablanca Restaurant, 4.7 stars 6 Reviews, 144 Hawapara Rd
Swapnil Restaurant, 4.1 stars 138 Reviews, Modina Market |  Mahmud Complex
SEASONS Grand, 4.0 stars 107 Reviews, 3/3 |  block-E Shahjalal Upashahar Main Rd
Nobanno restaurant, 4.0 stars 366 Reviews, Bir-Bikrom Yamin Complex |  Kumarpara Rd
Tabaq, 3.3 stars 55 Reviews, VVRC+PF8
চিলি রেস্টুরেন্ট, 3.0 stars 5 Reviews, Opposite Of Thana Sylhet
Marvelous Restaurant, 4.2 stars 1 | 163 Reviews, Medical College Rd
The Coffee Club, 3.9 stars 14 Reviews, Kumarpara Rd
Modern Restaurant, 3.8 stars 458 Reviews, Jallarpar Rd
CAFE SARAA, 3.7 stars 118 Reviews, Haat Food Court |  3rd Floor of HAAT super mall |  Uposhohor Main Road
Jomidar Restaurant, 4.2 stars 37 Reviews, VVXF+FW8 |  Nayasarak Rd
Pizza Express, 4.2 stars 25 Reviews, WV29+V36 |  Dargah Gate
Uthan Restaurant, 4.1 stars 738 Reviews, Al Hammad Center |  Aided School Rd
Delhi Darbar |  HAAT, 4.0 stars 11 Reviews, 1st floor |  Al-Madani Tower
Coffee Express, 3.8 stars 60 Reviews, Nayarak Point (beside Kabab Karigor) |  Nayasarak Road
Gulistan Restaurant, 3.5 stars 51 Reviews, VVPJ+5GM
Foodlover, 4.0 stars 78 Reviews, 2nd floor |  Al-Amin Complex |  Manik Pir Road Sylhet 3100 BD
KFC Sylhet, 3.8 stars 57 Reviews, Point |  Jallarpar Rd
Sos Age (Secret Of Spices), 3.7 stars 205 Reviews, VVRC+4HG
Pizza Italia, 4.1 stars 17 Reviews, VVRC+PV6
President Restaurant, 4.3 stars 38 Reviews, Kajolshah Road Medinova Ground Floor |  98 Medical College Rd
Cafe Europeo, 3.6 stars 5 Reviews, Kashana-50 |  Nayasarak Rd
Q-Bistro, 3.8 stars 76 Reviews, Shop:04 |  Level:04 |  Ambarkhana Rd
সকাল সন্ধ্যা রেস্টুরেন্ট, 4.1 stars 7 Reviews, Railway station road
Dilkhush Restaurant, 4.1 stars 83 Reviews, Latif Center
Petuk Bari Restaurant, 3.3 stars 40 Reviews, Shubeccha 2 |  Unimart Building |  3rd Floor
Divine - Cafe & Dine, 4.0 stars 52 Reviews, VVWG+J76
Dhakaiya Fast Food, 4.1 stars 50 Reviews, WV49+539 |  Sylhet - Sunamganj Hwy
Dhaka Restaurant, 5.0 stars 5 Reviews, 2nd floor |  Joint Market |  3100 Sylhet - Sunamganj Hwy
The Steak Blast, 5.0 stars 3 Reviews, Shop no 6-9
Bao Sylhet, 4.9 stars 16 Reviews, VVP8+6HR
Amani Food House, 4.1 stars 25 Reviews, Rikabi Bazar Rd
The Fire Fly, 4.7 stars 3 Reviews, 29 Dorgah Moholla Rd
Mukta restaurant & snacks, 3.0 stars 3 Reviews, VVX6+8RP
